"Longitude","Latitude","bio01","bio02","bio03","bio04","bio05","bio06","bio07","bio08","bio09","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","area_m","id"
"215",-84.93333,10.55,227,98,75,654,296,167,129,228,232,236,219,3165,418,66,49,1198,236,356,742,"formosa",31
"232",-93.09583,16.905,235,129,68,1636,329,142,187,247,222,254,213,1001,206,7,95,562,22,307,41,"formosa",32
"235",-92.19872,14.85731,267,126,77,660,347,185,162,266,260,277,259,2680,500,9,82,1269,32,465,112,"formosa",33
"253",-90.42848,13.87835,270,94,77,518,329,208,121,268,267,277,264,1702,367,0,96,872,8,211,8,"formosa",34
"261",-85.61296,11.21659,263,102,72,801,338,198,140,259,270,275,254,2137,364,28,67,953,94,213,342,"formosa",35
"265",-87.5033,12.8887,275,116,75,862,357,204,153,269,277,287,265,1950,419,0,97,1014,2,217,444,"formosa",36
"266",-86.05158,11.93748,257,100,72,800,331,193,138,255,263,268,247,1610,325,4,88,845,20,196,134,"formosa",37
"270",-91.1395,14.52685,230,104,83,459,290,166,124,230,225,235,224,3211,617,22,80,1471,101,532,178,"formosa",38
"284",-85.32635,10.74016,229,102,75,684,302,166,136,227,235,238,220,2341,403,20,70,1076,79,313,343,"formosa",39
"295",-91.733,14.637,240,110,79,577,307,168,139,241,232,247,232,3936,671,22,77,1887,91,678,91,"formosa",40
"297",-92.88957,15.5215,260,143,77,928,350,165,185,259,249,272,247,2768,555,8,93,1512,26,357,83,"formosa",41
"303",-89.5677,14.33265,249,117,74,936,332,174,158,251,240,262,238,1282,264,1,95,688,9,179,26,"formosa",42
"312",-86.26605,11.85873,241,102,72,796,316,176,140,238,239,252,231,1437,298,5,89,731,26,200,116,"formosa",43
"325",-87.235,13.857,215,106,69,1261,291,138,153,221,197,227,196,1121,262,5,94,533,15,446,44,"formosa",44
"326",-93.8627,16.2971,249,124,70,1203,333,157,176,256,232,262,232,1811,372,6,98,1026,21,560,50,"formosa",45
"347",-84.83166,10.28941,213,99,76,655,282,152,130,210,218,222,205,2859,423,50,55,1177,182,372,565,"formosa",46
"361",-87.02761,13.28743,241,119,74,767,325,166,159,239,234,251,231,1768,387,4,93,911,16,380,70,"formosa",47
"399",-85.55543,11.5147,267,99,72,788,339,203,136,263,273,278,257,1537,336,7,82,791,26,169,197,"formosa",48
"404",-92.86076,16.5789,241,141,70,1403,341,142,199,249,223,258,221,1005,212,1,105,606,6,299,19,"formosa",49
"405",-92.95792,15.28429,273,141,79,829,361,184,177,271,264,285,263,2618,522,5,93,1399,16,335,73,"formosa",50
"415",-85.77481,10.09456,265,115,75,835,348,196,152,260,267,277,255,1771,346,4,87,906,16,285,463,"formosa",51
"426",-92.32902,15.1713,216,129,75,922,297,127,170,219,202,226,202,3258,589,35,76,1512,110,1008,110,"formosa",52
"429",-85.82663,11.41885,264,102,72,774,339,199,140,260,271,275,255,1481,322,4,91,773,17,164,124,"formosa",53
"444",-85.05841,10.73129,236,99,75,689,307,175,132,236,242,246,227,3233,433,60,50,1235,234,370,733,"formosa",54
"449",-94.52257,16.30423,271,114,69,1243,351,187,164,277,254,285,254,1150,283,0,111,701,5,354,5,"formosa",55
"453",-94.3873,16.57194,266,118,67,1401,351,175,176,273,254,282,246,1375,336,4,103,785,17,426,18,"formosa",56
"455",-84.61235,9.80672,267,105,75,881,345,205,140,260,273,280,258,2331,418,9,76,1125,41,377,652,"formosa",57
"462",-86.07767,12.12316,269,101,72,877,344,205,139,266,277,282,259,1244,257,3,91,643,15,146,82,"formosa",58
"463",-92.68727,15.22298,274,142,78,820,364,184,180,272,266,286,264,3052,569,8,90,1568,26,397,111,"formosa",59
"470",-93.19317,15.5741,271,138,77,911,360,181,179,271,261,284,260,2405,514,3,96,1332,13,296,59,"formosa",60
"483",-92.54263,16.30687,237,147,70,1430,340,131,209,246,218,254,217,1249,282,2,99,670,9,436,24,"formosa",61
"486",-94.05254,16.18934,272,120,73,953,353,189,164,273,260,285,260,1452,342,1,101,843,10,171,26,"formosa",62
"487",-93.62033,16.3795,222,128,70,1456,309,127,182,233,201,237,201,1033,224,6,101,615,20,306,20,"formosa",63
"490",-88.10286,13.92872,222,126,75,856,310,143,167,220,211,233,210,1953,396,4,90,958,18,307,49,"formosa",64
"493",-86.573,14.0393,228,110,67,1295,311,147,164,234,230,243,210,1192,197,19,66,502,75,352,143,"formosa",65
"495",-86.9105,13.87144,200,101,68,1264,274,126,148,204,191,213,181,1381,248,16,75,615,65,474,113,"formosa",66
"500",-85.83841,10.29955,266,114,75,807,348,197,151,261,267,278,256,1521,300,3,89,781,11,246,404,"formosa",67
"538",-92.96809,16.75864,230,137,68,1617,327,128,199,239,216,249,206,1228,255,5,101,724,18,374,18,"formosa",68
"544",-85.47436,11.04707,249,102,73,785,324,185,139,246,256,260,240,2084,373,11,74,1008,52,172,324,"formosa",69
"545",-87.10449,13.48225,265,132,78,840,357,188,169,259,262,277,256,1244,275,2,94,619,7,285,511,"formosa",70
"558",-85.34635,10.30188,265,111,76,768,344,198,146,261,266,276,256,1878,380,2,88,973,12,297,485,"formosa",71
"566",-92.27389,16.18998,230,145,71,1374,331,128,203,237,211,246,211,1093,245,5,92,550,18,358,38,"formosa",72
"569",-92.07695,15.05793,206,123,77,797,283,124,159,209,194,215,194,3783,675,38,73,1679,130,1235,130,"formosa",73
"595",-87.10743,14.11344,185,97,65,1317,259,112,147,195,175,198,165,1170,192,18,65,474,73,399,141,"formosa",74
"603",-93.55608,16.15424,219,132,70,1336,307,121,186,227,200,233,200,1273,265,4,101,753,15,387,15,"formosa",75
"613",-85.66025,9.94078,264,116,76,820,347,195,152,259,266,276,255,1966,377,4,86,998,20,317,511,"formosa",76
"617",-85.51801,10.15415,246,114,76,760,327,178,149,242,246,257,237,1974,399,4,88,1033,20,317,516,"formosa",77
"620",-85.49418,10.6123,260,108,73,776,339,193,146,256,261,272,251,1671,350,0,91,891,4,241,448,"formosa",78
"621",-85.2527,10.50681,263,106,75,738,339,198,141,259,264,274,254,1559,344,1,90,806,15,256,376,"formosa",79
"660",-89.42077,13.72213,232,131,76,751,321,149,172,232,226,243,224,1748,337,2,92,947,16,243,241,"formosa",80
"696",-86.14998,11.48235,272,103,73,770,348,207,141,268,273,283,263,1516,353,1,98,842,8,165,462,"formosa",81
"698",-87.63024,13.50766,280,124,77,920,365,205,160,273,277,293,270,1593,360,1,92,804,8,255,662,"formosa",82
"699",-89.18726,13.63785,221,128,76,769,308,140,168,221,214,231,211,1998,404,3,94,1073,16,232,59,"formosa",83
"706",-90.84,14.28584,271,112,76,765,344,197,147,269,263,281,262,2674,511,6,86,1301,27,432,117,"formosa",84
"707",-91.47028,14.60007,231,111,81,620,295,158,137,231,223,237,223,3971,688,30,74,1805,127,1280,310,"formosa",85
"708",-98.38333,16.45,283,145,78,773,374,190,184,286,281,292,272,1178,280,1,112,719,6,305,17,"formosa",86
"719",-100.73587,19.03817,266,159,64,1987,394,147,247,263,273,295,243,1143,240,4,99,681,19,272,67,"formosa",87
"722",-101.75,19.15833,199,154,68,1492,314,89,225,202,201,219,179,1218,284,4,108,796,16,246,37,"formosa",88
"724",-98.39333,18.49167,234,173,70,2028,355,108,247,247,219,258,206,820,192,3,102,467,13,275,13,"formosa",89
"730",-99.56667,17.93333,263,150,67,1711,374,152,222,263,254,287,241,790,168,1,102,473,14,220,25,"formosa",90
"731",-104.665,19.455,237,137,69,1511,329,131,198,248,224,253,215,1421,367,2,116,1027,15,495,54,"formosa",91
"732",-100.36,17.25833,262,123,75,848,344,182,162,262,262,273,251,1482,400,3,110,939,19,332,28,"formosa",92
"734",-100.69504,17.27418,271,119,79,671,345,196,149,273,269,279,262,1231,340,2,112,793,10,263,21,"formosa",93
"736",-103.965,18.93333,263,127,72,1733,338,164,174,281,243,283,240,796,210,2,104,509,10,402,27,"formosa",94
"740",-104,19.16167,245,135,71,1467,332,143,189,256,232,261,225,1032,269,2,112,730,10,361,50,"formosa",95
"741",-104.21,19.575,163,129,65,1533,260,62,198,173,155,180,141,1275,276,6,98,794,26,502,70,"formosa",96
"745",-103.11992,19.76121,210,154,64,2095,325,85,240,228,203,233,179,1022,225,4,100,621,16,446,49,"formosa",97
"749",-105.34,20.19528,254,133,72,1941,332,148,184,275,243,275,228,1138,306,3,114,813,15,629,39,"formosa",98
"757",-103.61667,19.11333,252,137,71,1361,342,151,191,262,242,268,233,873,209,2,110,587,12,360,38,"formosa",99
"758",-105.5,20.355,248,128,71,2021,325,145,180,270,235,270,220,1211,331,2,117,877,13,877,40,"formosa",100
"768",-100.117,17.417,171,107,70,890,251,99,152,169,174,182,159,1614,363,9,101,971,34,95,45,"formosa",101
"769",-97.287,16.237,192,154,72,1222,292,81,211,196,175,206,174,1423,354,6,102,851,26,426,37,"formosa",102
"772",-97.15359,16.10083,246,153,76,1158,341,141,200,253,236,258,229,1554,323,2,101,908,11,462,31,"formosa",103
"773",-99.09677,18.91925,215,157,73,1458,325,110,215,221,207,235,197,968,208,4,105,587,17,280,28,"formosa",104
"775",-99.667,17.55,175,105,70,829,253,104,149,174,179,186,164,1584,363,7,101,949,33,99,41,"formosa",105
"778",-99.835,17.33333,233,130,73,1099,323,145,178,233,236,248,219,1580,357,5,106,1012,25,344,60,"formosa",106
"783",-100.618,17.573,209,120,71,1021,299,131,168,207,213,224,197,1512,352,6,103,931,21,341,65,"formosa",107
"786",-97.6561,16.0003,281,147,79,1067,370,184,186,287,272,293,266,1362,339,0,111,803,13,376,15,"formosa",108
"787",-103.01,18.214,252,122,71,1333,326,155,171,264,238,265,233,1091,294,1,111,745,6,592,36,"formosa",109
"792",-101.44833,18.425,286,150,69,1465,395,179,216,288,284,305,266,753,173,2,110,492,7,156,26,"formosa",110
"793",-103.23972,18.26028,262,121,73,1411,331,166,165,277,245,277,242,1008,264,1,110,689,9,560,32,"formosa",111
"797",-101.91194,18.84861,280,154,67,1656,393,166,227,282,278,301,256,710,168,1,106,465,7,134,27,"formosa",112
"798",-102.15333,18.40333,242,150,71,1359,341,131,210,251,232,257,222,877,207,3,105,568,10,336,35,"formosa",113
"801",-102.12833,18.88361,288,150,65,1755,401,173,228,291,286,311,263,678,149,4,106,438,12,139,29,"formosa",114
"803",-101.65222,18.69722,287,153,67,1660,402,174,228,290,284,309,264,661,169,2,105,423,9,132,30,"formosa",115
"804",-103.37,18.968,260,134,70,1400,349,158,191,270,250,276,240,864,198,2,107,560,11,368,32,"formosa",116
"805",-102.3675,18.51806,229,143,70,1303,327,123,204,236,223,243,209,986,227,3,106,639,10,395,30,"formosa",117
"806",-99.88667,18.00333,254,143,66,1669,365,151,214,251,248,278,235,1000,226,2,107,636,14,251,29,"formosa",118
"808",-99.717,16.8,285,116,81,707,354,211,143,290,280,293,275,1072,267,2,112,688,7,441,17,"formosa",119
"811",-100.308,18.438,273,147,62,2112,394,159,235,269,282,305,250,1143,269,1,114,763,6,256,26,"formosa",120
"812",-97.84,17.19,156,166,74,1195,263,40,223,162,139,171,139,1329,257,8,91,733,56,413,58,"formosa",121
"817",-102.061,18.036,272,126,74,1167,348,178,170,283,259,285,256,1047,274,1,109,651,13,567,27,"formosa",122
"820",-102.34167,19.1,283,151,64,1859,401,167,234,285,286,308,258,699,161,2,110,463,8,147,19,"formosa",123
"910",-102.43667,18.34361,232,140,70,1302,324,126,198,240,223,245,212,1027,250,3,105,660,11,389,37,"formosa",124
"931",-103.61556,18.77694,261,129,72,1596,334,157,177,277,241,278,238,940,240,3,109,627,9,524,23,"formosa",125
"962",-103.45194,18.35917,260,121,73,1492,328,163,165,276,242,276,239,966,251,2,110,654,11,533,29,"formosa",126
"982",-102.81917,18.11889,268,122,73,1328,338,172,166,280,252,282,249,1099,289,1,113,765,5,618,26,"formosa",127
"988",-100.61667,19.23333,260,161,64,2005,389,139,250,259,266,289,236,1101,214,5,96,635,22,267,71,"formosa",128
"994",-98.6229,16.5694,288,144,79,698,378,196,182,289,285,296,278,1121,273,1,111,711,9,269,18,"formosa",129
"999",-100.32311,17.05206,287,113,80,716,354,214,140,291,282,295,277,983,279,0,115,671,3,373,25,"formosa",130
"1004",-98.16416,16.21697,281,147,79,915,371,186,185,285,279,291,267,1476,348,1,110,922,5,353,14,"formosa",131
"1014",-99.46103,17.35689,234,138,72,1174,327,137,190,235,236,249,218,1277,286,2,109,829,16,289,22,"formosa",132
"1016",-99.83578,17.12323,245,128,75,917,330,160,170,246,246,257,233,1702,411,4,111,1107,22,372,29,"formosa",133
"1023",-98.03808,17.95152,211,173,70,1894,327,82,245,223,184,233,184,762,178,2,100,423,9,272,16,"formosa",134
"1032",-98.1863,18.1749,228,171,68,2030,347,99,248,240,199,251,198,785,178,3,99,446,12,274,19,"formosa",135
"1034",-99.35002,18.5662,249,174,69,1945,375,124,251,258,240,274,223,1099,234,3,107,687,16,313,26,"formosa",136
"1041",-99.24203,17.42409,231,144,70,1301,331,126,205,233,221,248,213,1163,254,4,106,736,21,281,24,"formosa",137
"1043",-99.11869,18.45405,252,172,67,2040,379,124,255,260,226,278,224,859,198,2,109,537,12,266,15,"formosa",138
"1044",-104.21921,19.83504,225,149,67,1769,334,112,222,234,216,244,199,884,204,6,100,548,23,370,52,"formosa",139
"1053",-98.91051,18.00888,250,167,66,2050,374,121,253,260,224,277,222,816,178,2,103,501,12,251,17,"formosa",140
"1055",-104.43363,19.77527,211,144,67,1572,314,102,212,221,201,229,188,1152,272,5,105,753,21,469,58,"formosa",141
"1062",-98.95785,18.33675,242,168,67,1943,367,119,248,250,218,267,216,823,187,1,109,513,10,254,13,"formosa",142
"1064",-103.76035,19.36115,244,144,69,1532,344,138,206,254,235,262,222,984,240,1,112,693,9,367,43,"formosa",143
"1066",-102.01923,19.1679,262,157,68,1636,378,148,230,263,263,284,240,867,219,2,112,586,7,167,20,"formosa",144
"1069",-100.1382,16.96427,285,110,80,751,350,214,136,291,279,294,275,1002,270,0,113,646,5,402,17,"formosa",145
"1071",-97.23799,15.92978,278,145,79,979,364,182,182,284,264,288,264,1046,254,1,109,629,13,418,13,"formosa",146
"1075",-103.34077,19.16813,243,138,67,1456,342,139,203,251,237,260,222,1198,273,2,109,789,14,485,39,"formosa",147
"1082",-101.61844,18.88793,219,153,69,1398,333,113,220,219,222,239,201,1102,269,2,112,737,11,223,28,"formosa",148
"1084",-99.11192,18.73086,241,172,68,2045,366,115,251,252,229,267,213,856,182,3,102,514,18,255,26,"formosa",149
"1085",-104.08715,19.36959,241,142,69,1604,338,133,205,252,229,259,218,1409,337,3,113,984,18,521,58,"formosa",150
"1086",-97.05225,15.84566,275,144,81,878,359,182,177,282,267,284,263,940,248,2,110,600,12,363,14,"formosa",151
"1089",-102.57423,19.51853,223,147,65,1656,339,116,223,223,226,246,201,1074,236,5,105,677,17,238,34,"formosa",152
"1091",-105.07188,19.52604,264,128,72,1675,338,162,176,281,244,283,241,743,201,1,109,506,13,373,28,"formosa",153
"1106",-99.20123,16.78408,291,139,80,697,378,205,173,292,289,300,282,1129,314,1,118,729,5,291,14,"formosa",154
"1108",-102.32635,18.0335,272,122,73,1251,343,178,165,284,257,285,254,1056,259,2,107,690,14,599,26,"formosa",155
"1113",-104.08088,20.25121,177,147,64,2030,293,66,227,196,169,201,148,1005,239,7,99,618,29,462,58,"formosa",156
"1117",-104.71311,19.22646,260,120,73,1541,329,165,164,276,241,278,239,891,248,1,110,614,12,453,34,"formosa",157
"1124",-103.55,19.405,214,144,67,1573,316,102,214,224,205,231,190,1044,239,2,108,707,9,412,42,"formosa",158
"1129",-103.94241,19.59591,241,154,66,1925,353,123,230,254,231,263,213,699,156,3,95,418,16,293,49,"formosa",159
"1131",-97.906667,16.963333,240,161,71,1478,347,122,225,244,229,259,220,1363,325,4,109,888,16,316,26,"formosa",160
"1132",-95.829638,16.44958,239,140,70,1518,333,134,199,247,218,256,218,728,167,1,105,430,8,250,8,"formosa",161
"1147",-96.035,16.62833,231,144,68,1687,332,121,211,243,207,251,207,695,150,3,97,383,13,236,13,"formosa",162
"1159",-95.335,16.33333,265,117,70,1372,344,179,165,273,245,280,245,753,193,1,115,475,3,215,3,"formosa",163
"1162",-95.03167,16.72,250,99,62,1710,332,173,159,259,250,270,227,1016,235,9,98,602,31,251,40,"formosa",164
"1165",-94.90167,16.46667,271,97,62,1639,349,195,154,280,255,289,247,918,244,3,111,550,10,275,11,"formosa",165
"1170",-95.04167,16.90658,249,106,65,1655,334,171,163,257,248,269,226,1540,314,23,92,928,71,302,83,"formosa",166
"1192",-95.57833,16.43833,264,130,71,1548,351,168,183,277,242,282,242,634,147,0,112,389,5,191,5,"formosa",167
"1196",-95.14706,16.19225,276,102,69,1297,348,202,146,287,273,290,258,949,237,2,113,592,11,290,15,"formosa",168
"1197",-94.617,16.567,266,108,65,1518,347,181,166,275,252,282,244,1197,309,2,110,705,7,369,9,"formosa",169
"1212",-96.49,15.9744,213,141,73,1138,305,112,193,219,197,225,197,1665,321,6,91,921,38,477,62,"formosa",170
"1259",-95.75806,15.90068,276,127,79,947,350,191,159,285,264,285,263,471,117,1,113,314,5,154,7,"formosa",171
"1263",-96.3197,16.6946,215,146,68,1723,318,105,213,226,192,236,191,557,125,3,95,314,10,202,14,"formosa",172
"1309",-95.52484,16.84858,214,121,67,1576,303,124,179,222,215,233,192,1631,344,21,86,933,79,327,112,"formosa",173
"1331",-94.76609,16.70452,256,100,62,1700,337,177,160,266,256,275,232,1061,251,8,95,597,33,278,48,"formosa",174
"1339",-96.19384,15.76935,269,136,83,706,344,182,162,276,260,276,260,855,198,2,104,492,10,492,10,"formosa",175
"1360",-95.97528,15.84052,270,133,81,851,347,183,164,279,259,279,259,535,146,1,109,328,8,328,8,"formosa",176
"1384",-96.4668,15.75427,263,140,84,656,340,175,165,272,258,272,256,908,227,2,107,534,10,534,95,"formosa",177
"1411",-95.2011,16.53551,270,105,66,1568,349,191,158,279,253,287,247,793,206,2,113,483,8,231,10,"formosa",178
"1450",-95.38227,16.04507,275,115,74,1161,348,193,155,284,258,287,258,575,140,0,117,368,2,172,2,"formosa",179
"1485",-96.21667,16.9,185,134,68,1612,283,86,197,195,164,205,163,828,168,11,86,445,37,263,45,"formosa",180
"51",-107.9927,25.3646,243,161,60,4103,361,96,265,289,230,290,189,675,211,2,121,513,11,392,63,"colliei",1
"6",-106.1361,23.2554,246,106,58,2988,325,144,181,279,238,280,206,838,213,4,114,611,19,438,65,"colliei",2
"8",-108.8083,26.305,243,178,58,4901,383,79,304,301,230,302,180,471,149,1,118,349,9,272,55,"colliei",3
"9",-107.785,25.4533,239,162,59,3991,365,93,272,280,231,284,185,869,257,4,119,649,18,526,80,"colliei",4
"102",-108.39,26.6533,237,181,59,4478,383,78,305,283,231,289,177,804,217,6,106,545,27,482,104,"colliei",5
"12",-105.4216,20.2594,250,129,70,1974,328,146,182,272,238,272,223,1164,318,2,115,839,13,642,39,"colliei",6
"14",-107.6167,27.45,156,182,58,4455,308,-2,310,205,151,211,99,824,211,10,93,509,43,472,113,"colliei",7
"16",-104.646,21.2566,199,151,64,2239,312,78,234,219,185,222,167,1011,267,4,113,694,21,444,59,"colliei",8
"17",-105.137,21.178,257,122,65,2587,336,151,185,286,244,286,222,1444,399,3,122,1092,17,1092,44,"colliei",9
"20",-104.895,21.1,220,146,66,2210,321,102,219,241,216,243,190,952,241,3,114,659,15,624,52,"colliei",10
"21",-105.3667,22.3967,248,118,62,2618,330,140,190,274,237,276,213,1240,335,1,120,937,13,755,68,"colliei",11
"29",-106.66,23.83,254,138,60,3369,355,125,230,290,245,293,209,713,186,1,113,513,7,378,65,"colliei",12
"31",-107.363,25.108,246,163,60,3919,370,100,270,287,238,291,193,926,258,4,113,671,16,549,91,"colliei",13
"35",-106.8,24.3167,248,143,59,3289,358,118,240,280,246,285,203,857,224,3,110,606,18,499,81,"colliei",14
"36",-107.36,24.45,253,148,59,3853,359,111,248,296,240,297,202,465,137,1,113,327,8,240,48,"colliei",15
"39",-106.9,23.9133,255,138,59,3535,355,124,231,294,244,296,209,506,127,0,109,357,3,252,48,"colliei",16
"53",-106.4267,23.9367,252,147,59,3292,365,119,246,283,249,289,206,876,231,4,107,608,20,501,88,"colliei",17
"54",-108.2283,27,213,175,57,4343,363,60,303,256,211,263,155,872,226,8,102,574,33,515,116,"colliei",18
"59",-108.595,26.4233,244,185,58,4950,393,76,317,300,233,303,180,594,170,2,116,431,13,367,66,"colliei",19
"623",-106.18,23.615,245,123,59,2938,339,132,207,273,243,277,204,976,215,10,93,621,46,478,108,"colliei",20
"65",-105.8967,23.3,232,114,58,2597,325,131,194,255,237,261,195,1250,341,9,106,858,40,461,115,"colliei",21
"68",-107.3133,24.6283,252,153,60,3787,362,110,252,294,241,296,202,591,180,2,115,428,10,324,58,"colliei",22
"77",-104.9033,21.31,219,143,67,2216,318,105,213,242,215,243,190,1231,321,4,118,881,16,809,60,"colliei",23
"81",-106.4171,24.9228,205,138,58,3235,319,83,236,232,210,240,159,1201,298,8,98,771,39,432,158,"colliei",24
"84",-106.25,23.4167,249,112,58,3078,333,141,192,282,241,284,208,870,230,4,111,620,24,424,76,"colliei",25
"86",-109.1916,28.4291,215,172,54,4924,369,56,313,267,208,274,151,739,194,7,96,466,36,419,118,"colliei",26
"87",-108.9526,28.3719,170,164,56,4471,314,22,292,218,161,224,112,1025,318,6,118,712,40,693,122,"colliei",27
"97",-103.974,21.1287,229,170,62,2488,364,94,270,249,224,258,194,859,248,6,118,606,22,176,38,"colliei",28
"101",-104.4594,21.4379,242,154,64,2355,356,118,238,261,245,267,208,1109,320,4,118,782,21,507,55,"colliei",29
"1051",-105.2597,21.5413,255,113,60,2949,336,149,187,288,238,288,216,1570,447,1,127,1226,13,1226,38,"colliei",30
"1061",-107.8256,27.5346,152,181,58,4469,304,-4,308,202,146,208,95,905,227,10,92,558,46,510,130,"colliei",31
"129",-108.7055,27.1027,202,170,57,4314,349,53,296,247,196,253,145,756,227,5,108,521,24,443,95,"colliei",32
"134",-106.4405,23.2991,248,100,55,3182,326,146,180,284,234,284,207,792,210,2,118,593,13,593,43,"colliei",33
"142",-105.0584,20.5091,202,146,66,2036,304,86,218,222,186,224,174,1282,297,6,108,856,28,777,68,"colliei",34
"143",-103.958,19.7311,237,154,66,1893,349,118,231,248,227,257,209,721,160,3,94,428,18,304,48,"colliei",35
"1651",-103.3103,20.7415,202,166,63,2456,333,70,263,222,196,230,167,934,243,5,112,639,21,213,36,"colliei",36
"166",-108.9966,26.4958,243,176,58,4866,382,83,299,300,230,301,180,441,133,2,118,327,9,252,52,"colliei",37
"174",-106.2888,23.1423,247,96,55,3116,324,150,174,283,234,283,208,757,204,2,119,573,11,398,36,"colliei",38
"181",-104.9881,21.4828,170,135,64,2178,271,61,210,190,155,193,140,1189,296,3,108,817,24,465,89,"colliei",39
"187",-104.12,20.9965,204,161,63,2281,331,78,253,223,196,229,171,825,224,5,115,574,20,174,37,"colliei",40
"188",-105.5692,22.5914,238,113,61,2666,319,134,185,266,230,268,202,1168,295,1,111,836,15,671,78,"colliei",41
"201",-104.1346,19.805,237,152,66,1917,349,120,229,248,227,258,209,944,218,5,103,599,21,386,49,"colliei",42
"2151",-107.9131,27.2641,196,177,57,4453,349,40,309,240,195,249,137,909,242,9,98,578,39,534,125,"colliei",43
"217",-105.1175,20.7799,254,131,68,2308,336,146,190,278,230,278,222,1235,294,7,115,873,23,753,38,"colliei",44
"226",-105.3548,22.8822,235,121,62,2776,322,127,195,263,231,266,197,1312,356,2,113,944,21,806,81,"colliei",45
"229",-103.9154,20.9342,219,167,63,2374,349,86,263,238,212,245,184,927,256,4,117,654,20,203,35,"colliei",46
"230",-107.2168,24.8533,251,159,60,3847,367,106,261,293,241,296,200,803,226,4,114,579,15,470,83,"colliei",47
"254",-106.7419,23.6291,252,127,59,3359,345,131,214,289,241,291,208,670,174,0,114,476,5,343,60,"colliei",48
"256",-105.8541,23.0208,249,108,58,3052,331,145,186,281,240,284,208,886,219,4,109,629,17,495,80,"colliei",49
